@relation BustersKeyboardAgenttraining-data-weka.filters.unsupervised.attribute.Remove-R44-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C16-L1

@attribute xPacmanPosition numeric
@attribute yPacmanPosition numeric
@attribute ghostPosition1x numeric
@attribute ghostPosition1y numeric
@attribute ghostPosition2x numeric
@attribute ghostPosition2y numeric
@attribute ghostPosition3x numeric
@attribute ghostPosition3y numeric
@attribute ghostPosition4x numeric
@attribute ghostPosition4y numeric
@attribute distanceGhost1 numeric
@attribute distanceGhost2 numeric
@attribute distanceGhost3 numeric
@attribute distanceGhost4 numeric
@attribute validActions {1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute lastAction {Stop,South,North,West,East}
@attribute aliveGhost {1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute minimap1 {W,E,G}
@attribute minimap2 {W,E,G}
@attribute minimap3 {W,E,G}
@attribute minimap4 {W,E,G}
@attribute minimap5 {W,E,G}
@attribute minimap6 {W,E,G}
@attribute minimap7 {W,E,G}
@attribute minimap8 {W,E,G}
@attribute minimap9 {W,E,G}
@attribute minimap10 {W,E,G}
@attribute minimap11 {W,E,G}
@attribute minimap12 {W,E,G}
@attribute minimap13 {W,E,G}
@attribute minimap14 {W,E,G}
@attribute minimap15 {W,E,G}
@attribute minimap16 {W,E,G}
@attribute minimap17 {W,E,G}
@attribute minimap18 {W,E,G}
@attribute minimap19 {W,E,G}
@attribute minimap20 {W,E,G}
@attribute minimap21 {W,E,G}
@attribute minimap22 {W,E,G}
@attribute minimap23 {W,E,G}
@attribute minimap24 {W,E,G}
@attribute minimap25 {W,E,G}
@attribute action {Stop,South,North,West,East}

@data
7,11,5,5,5,10,5,1,7,1,8,3,1000,1000,1111,South,11,E,E,E,E,W,G,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,E,West
6,11,4,5,4,10,5,1,7,1,8,3,1000,1000,1111,West,11,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
5,11,4,6,4,9,5,1,7,1,6,3,1000,1000,1111,West,11,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
5,10,4,6,5,9,5,1,7,1,5,1,1000,1000,1111,South,11,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
5,9,4,5,3,1,5,1,7,1,5,1000,1000,1000,1111,South,111,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
5,8,4,5,3,1,5,1,7,1,4,1000,1000,1000,1111,South,111,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
4,8,3,5,3,1,5,1,7,1,4,1000,1000,1000,1111,West,111,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
3,8,2,5,3,1,5,1,7,1,4,1000,1000,1000,1111,West,111,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
3,7,2,5,3,1,5,1,7,1,3,1000,1000,1000,1111,South,111,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
3,6,2,6,3,1,5,1,7,1,1,1000,1000,1000,1111,South,111,W,W,W,W,W,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,South
3,5,2,6,3,1,5,1,7,1,2,1000,1000,1000,1011,South,111,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,West
2,5,2,7,3,1,5,1,7,1,2,1000,1000,1000,1011,West,111,W,E,E,E,E,W,W,W,W,W,W,E,E,E,E,W,E,E,E,E,W,E,G,E,E,West
1,5,2,8,3,1,5,1,7,1,4,1000,1000,1000,1010,West,111,W,W,E,E,E,W,W,W,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,North
1,6,3,8,3,1,5,1,7,1,4,1000,1000,1000,1110,North,111,W,W,W,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,G,North
1,7,4,8,3,1,5,1,7,1,4,1000,1000,1000,1110,North,111,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,East
2,7,4,8,3,1,5,1,7,1,3,1000,1000,1000,1111,East,111,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,G,W,E,E,E,E,East
7,3,1,3,1,7,10,7,17,3,6,10,7,10,1011,West,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,E,W,E,E,W,E,W,E,E,E,West
6,3,1,3,1,7,10,7,17,3,5,9,8,11,11,West,0,W,E,W,E,W,W,W,W,W,W,E,E,E,E,E,W,E,W,E,E,W,E,W,E,E,West
5,3,1,3,1,7,10,7,17,3,4,8,9,12,1011,West,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,W,W,E,W,E,E,W,E,W,E,West
4,3,1,3,1,7,10,7,17,3,3,7,10,13,11,West,0,W,E,W,E,W,W,W,W,W,W,E,E,E,E,E,W,W,W,E,W,W,E,W,E,W,West
3,3,1,3,1,7,10,7,17,3,2,6,11,14,11,West,0,E,W,E,W,E,W,W,W,W,W,G,E,E,E,E,E,W,W,W,E,E,W,E,W,E,West
2,3,1,3,1,7,10,7,17,3,1,5,12,15,11,West,0,W,E,W,E,W,W,W,W,W,W,W,G,E,E,E,W,E,W,W,W,W,E,W,E,W,West
1,3,1,1,1,7,10,7,17,3,1000,4,13,16,1010,West,1000,W,W,G,W,E,W,W,W,W,W,W,W,E,E,E,W,W,E,W,W,W,W,E,W,E,North
1,4,1,1,1,7,10,7,17,3,1000,3,12,17,1100,North,1000,W,W,W,W,W,W,W,E,E,E,W,W,E,W,W,W,W,E,W,E,W,W,E,W,E,North
1,5,1,1,1,7,10,7,17,3,1000,2,11,18,1100,North,1000,W,W,E,E,E,W,W,E,W,W,W,W,E,W,E,W,W,E,W,E,W,W,G,E,E,North
1,6,1,1,1,7,10,7,17,3,1000,1,10,19,1100,North,1000,W,W,E,W,W,W,W,E,W,E,W,W,E,W,E,W,W,G,E,E,W,W,W,W,W,North
1,7,1,1,3,1,10,7,17,3,1000,1000,9,20,110,North,1100,W,W,E,W,E,W,W,E,W,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,East
2,7,1,1,3,1,10,7,17,3,1000,1000,8,19,11,East,1100,W,E,W,E,W,W,E,W,E,W,W,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
3,7,1,1,3,1,10,7,17,3,1000,1000,7,18,111,East,1100,E,W,E,W,E,E,W,E,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
4,7,1,1,3,1,10,7,17,3,1000,1000,6,17,11,East,1100,W,E,W,E,W,W,E,W,E,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
5,7,1,1,3,1,10,7,17,3,1000,1000,5,16,111,East,1100,E,W,E,W,E,E,W,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
6,7,1,1,3,1,10,7,17,3,1000,1000,4,15,11,East,1100,W,E,W,E,E,W,E,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
7,7,1,1,3,1,10,7,17,3,1000,1000,3,14,11,East,1100,E,W,E,E,E,E,W,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
8,7,1,1,3,1,10,7,17,3,1000,1000,2,13,11,East,1100,W,E,E,E,E,W,W,W,W,W,E,E,E,E,G,W,W,W,W,W,W,W,W,W,W,East
9,7,1,1,3,1,10,7,17,3,1000,1000,1,12,11,East,1100,E,E,E,E,W,W,W,W,W,W,E,E,E,G,E,W,W,W,W,W,W,W,W,W,W,East
10,7,1,1,3,1,5,1,17,3,1000,1000,1000,11,11,East,1110,E,E,E,W,E,W,W,W,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
11,7,1,1,3,1,5,1,17,3,1000,1000,1000,10,11,East,1110,E,E,W,E,W,W,W,W,E,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
12,7,1,1,3,1,5,1,17,3,1000,1000,1000,9,111,East,1110,E,W,E,W,E,W,W,E,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
13,7,1,1,3,1,5,1,17,3,1000,1000,1000,8,11,East,1110,W,E,W,E,E,W,E,W,E,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
14,7,1,1,3,1,5,1,17,3,1000,1000,1000,7,111,East,1110,E,W,E,E,W,E,W,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
15,7,1,1,3,1,5,1,17,3,1000,1000,1000,6,11,East,1110,W,E,E,W,E,W,E,W,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
16,7,1,1,3,1,5,1,17,3,1000,1000,1000,5,11,East,1110,E,E,W,E,W,E,W,W,E,W,E,E,E,E,W,W,W,W,W,W,W,W,W,W,W,East
17,7,1,1,3,1,5,1,17,3,1000,1000,1000,4,101,East,1110,E,W,E,W,W,W,W,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,W,W,South
17,6,1,1,3,1,5,1,17,3,1000,1000,1000,3,1100,South,1110,E,W,E,W,W,E,W,E,W,W,W,W,E,W,W,E,E,E,W,W,W,W,W,W,W,South
17,5,1,1,3,1,5,1,17,3,1000,1000,1000,2,1100,South,1110,E,W,G,W,W,E,W,E,W,W,E,W,E,W,W,W,W,E,W,W,E,E,E,W,W,South
7,3,1,4,1,7,7,7,17,5,7,10,4,11,1011,West,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,E,W,E,E,W,E,W,E,E,E,West
6,3,1,4,1,7,8,7,17,4,6,9,6,11,11,West,0,W,E,W,E,W,W,W,W,W,W,E,E,E,E,E,W,E,W,E,E,W,E,W,E,E,West
5,3,1,5,2,7,8,7,17,3,6,7,7,13,1011,West,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,W,W,E,W,E,E,W,E,W,E,West
4,3,1,6,1,7,9,7,17,4,6,7,9,13,11,West,0,W,E,W,E,W,W,W,W,W,W,E,E,E,E,E,W,W,W,E,W,W,E,W,E,W,West
3,3,1,6,2,7,8,7,17,3,5,5,9,15,11,West,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,E,W,W,W,E,E,W,E,W,E,West
2,3,1,6,2,7,8,7,17,4,4,4,10,15,11,West,0,W,E,W,E,W,W,W,W,W,W,W,E,E,E,E,W,E,W,W,W,W,E,W,E,W,West
1,3,1,5,2,7,8,7,17,3,2,5,11,16,1010,West,0,W,W,E,W,E,W,W,W,W,W,W,W,E,E,E,W,W,E,W,W,W,W,G,W,E,North
1,4,1,1,2,7,8,7,17,3,1000,4,10,16,1100,North,1000,W,W,W,W,W,W,W,E,E,E,W,W,E,W,W,W,W,E,W,E,W,W,E,W,E,North
1,5,1,1,3,7,9,7,17,4,1000,4,10,17,1100,North,1000,W,W,E,E,E,W,W,E,W,W,W,W,E,W,E,W,W,E,W,E,W,W,E,E,G,North
1,6,1,1,4,7,9,7,17,4,1000,4,9,19,1100,North,1000,W,W,E,W,W,W,W,E,W,E,W,W,E,W,E,W,W,E,E,E,W,W,W,W,W,North
1,7,1,1,3,7,10,7,17,3,1000,2,9,20,110,North,1000,W,W,E,W,E,W,W,E,W,E,W,W,E,E,G,W,W,W,W,W,W,W,W,W,W,East
2,7,1,1,3,1,11,7,17,3,1000,1000,9,18,11,East,1100,W,E,W,E,W,W,E,W,E,W,W,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
3,7,1,1,3,1,11,7,17,4,1000,1000,8,18,111,East,1100,E,W,E,W,E,E,W,E,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
4,7,1,1,3,1,11,7,17,3,1000,1000,7,17,11,East,1100,W,E,W,E,W,W,E,W,E,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
5,7,1,1,3,1,10,7,17,3,1000,1000,5,15,111,East,1100,E,W,E,W,E,E,W,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
6,7,1,1,3,1,11,7,17,4,1000,1000,5,14,11,East,1100,W,E,W,E,E,W,E,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
7,7,1,1,3,1,11,7,17,4,1000,1000,4,14,11,East,1100,E,W,E,E,E,E,W,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
8,7,1,1,3,1,11,7,17,3,1000,1000,3,13,11,East,1100,W,E,E,E,E,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
9,7,1,1,3,1,12,7,17,3,1000,1000,3,12,11,East,1100,E,E,E,E,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
10,7,1,1,3,1,11,7,17,3,1000,1000,1,10,11,East,1100,E,E,E,W,E,W,W,W,W,E,E,E,E,G,E,W,W,W,W,W,W,W,W,W,W,East
11,7,1,1,3,1,5,1,17,4,1000,1000,1000,8,11,East,1110,E,E,W,E,W,W,W,W,E,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
12,7,1,1,3,1,5,1,17,5,1000,1000,1000,8,111,East,1110,E,W,E,W,E,W,W,E,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
13,7,1,1,3,1,5,1,17,4,1000,1000,1000,7,11,East,1110,W,E,W,E,E,W,E,W,E,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
14,7,1,1,3,1,5,1,17,4,1000,1000,1000,6,111,East,1110,E,W,E,E,W,E,W,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
15,7,1,1,3,1,5,1,17,4,1000,1000,1000,4,11,East,1110,W,E,E,W,E,W,E,W,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
